GDAY_DS,T_ID,W,L,D,누적승률
2020-07-09DH0,SK,17,39,0,0.30357142857142855
2020-07-10DH0,SK,17,40,0,0.2982456140350877
2020-07-11DH0,SK,18,40,0,0.3103448275862069
2020-07-13DH0,SK,18,41,0,0.3050847457627119
2020-07-14DH0,SK,19,41,0,0.31666666666666665
2020-07-15DH0,SK,19,42,0,0.3114754098360656
2020-07-16DH0,SK,19,43,0,0.3064516129032258
2020-07-17DH0,SK,20,43,0,0.31746031746031744
2020-07-18DH0,SK,20,44,0,0.3125
2020-07-19DH0,SK,21,44,0,0.3230769230769231
2020-07-21DH0,SK,22,44,0,0.3333333333333333
2020-07-24DH0,SK,23,44,0,0.34328358208955223
2020-07-26DH0,SK,24,44,0,0.35294117647058826
2020-07-27DH0,SK,24,44,1,0.35294117647058826
2020-07-28DH0,SK,24,45,1,0.34782608695652173
2020-07-29DH0,SK,24,46,1,0.34285714285714286
2020-07-30DH0,SK,24,47,1,0.3380281690140845
2020-07-31DH0,SK,24,48,1,0.3333333333333333
2020-08-01DH0,SK,24,49,1,0.3287671232876712
2020-08-04DH0,SK,24,50,1,0.32432432432432434
2020-08-06DH0,SK,24,51,1,0.32
2020-08-07DH0,SK,24,52,1,0.3157894736842105
2020-08-08DH0,SK,25,52,1,0.3246753246753247
2020-08-11DH0,SK,25,53,1,0.32051282051282054
2020-08-12DH0,SK,26,53,1,0.3291139240506329
2020-08-13DH0,SK,27,53,1,0.3375
2020-08-14DH0,SK,27,54,1,0.3333333333333333
2020-08-15DH0,SK,27,55,1,0.32926829268292684
2020-08-16DH0,SK,27,56,1,0.3253012048192771
2020-08-18DH0,SK,28,56,1,0.3333333333333333
2020-08-19DH0,SK,29,56,1,0.3411764705882353
2020-08-20DH0,SK,29,57,1,0.3372093023255814
2020-08-21DH0,SK,30,57,1,0.3448275862068966
2020-08-22DH0,SK,30,58,1,0.3409090909090909
2020-08-23DH0,SK,30,59,1,0.33707865168539325
2020-08-25DH0,SK,31,59,1,0.34444444444444444
2020-08-26DH0,SK,31,60,1,0.34065934065934067
2020-08-27DH0,SK,32,60,1,0.34782608695652173
2020-08-28DH0,SK,32,61,1,0.34408602150537637
2020-08-29DH0,SK,32,62,1,0.3404255319148936
2020-08-30DH0,SK,32,63,1,0.3368421052631579
2020-09-01DH0,SK,32,64,1,0.3333333333333333
2020-09-03DH0,SK,32,65,1,0.32989690721649484
2020-09-04DH0,SK,32,66,1,0.32653061224489793
2020-09-04DH1,SK,32,67,1,0.32323232323232326
2020-09-05DH0,SK,32,68,1,0.32
2020-09-06DH0,SK,32,69,1,0.31683168316831684
2020-09-08DH0,SK,32,70,1,0.3137254901960784
2020-09-09DH0,SK,32,71,1,0.3106796116504854
2020-09-10DH0,SK,33,71,1,0.3173076923076923
2020-09-11DH0,SK,34,71,1,0.3238095238095238
2020-09-12DH0,SK,35,71,1,0.330188679245283
2020-09-13DH0,SK,36,71,1,0.3364485981308411
2020-09-15DH0,SK,37,71,1,0.3425925925925926
2020-09-16DH0,SK,38,71,1,0.3486238532110092
2020-09-17DH0,SK,38,72,1,0.34545454545454546
2020-09-18DH0,SK,38,73,1,0.34234234234234234
2020-09-19DH0,SK,38,74,1,0.3392857142857143
2020-09-20DH0,SK,38,75,1,0.336283185840708
2020-09-22DH0,SK,38,76,1,0.3333333333333333
2020-09-23DH0,SK,38,77,1,0.33043478260869563
2020-09-24DH0,SK,38,78,1,0.3275862068965517
2020-09-25DH0,SK,39,78,1,0.3333333333333333
2020-05-05DH0,LG,1,0,0,1.0
2020-05-06DH0,LG,1,1,0,0.5
2020-05-07DH0,LG,1,2,0,0.3333333333333333
2020-05-08DH0,LG,1,3,0,0.25
2020-05-10DH0,LG,2,3,0,0.4
2020-05-12DH0,LG,3,3,0,0.5
2020-05-13DH0,LG,4,3,0,0.5714285714285714
2020-05-14DH0,LG,5,3,0,0.625
2020-05-16DH0,LG,6,3,0,0.6666666666666666
2020-05-16DH1,LG,7,3,0,0.7
2020-05-17DH0,LG,7,4,0,0.6363636363636364
2020-05-19DH0,LG,8,4,0,0.6666666666666666
2020-05-20DH0,LG,8,5,0,0.6153846153846154
2020-05-21DH0,LG,9,5,0,0.6428571428571429
2020-05-22DH0,LG,10,5,0,0.6666666666666666
2020-05-23DH0,LG,10,6,0,0.625
2020-05-24DH0,LG,11,6,0,0.6470588235294118
2020-05-26DH0,LG,12,6,0,0.6666666666666666
2020-05-27DH0,LG,13,6,0,0.6842105263157895
2020-05-28DH0,LG,14,6,0,0.7
2020-05-29DH0,LG,15,6,0,0.7142857142857143
2020-05-30DH0,LG,15,7,0,0.6818181818181818
2020-05-31DH0,LG,16,7,0,0.6956521739130435
2020-06-02DH0,LG,16,8,0,0.6666666666666666
2020-06-03DH0,LG,16,9,0,0.64
2020-06-04DH0,LG,17,9,0,0.6538461538461539
2020-06-05DH0,LG,17,10,0,0.6296296296296297
2020-06-06DH0,LG,17,11,0,0.6071428571428571
2020-06-07DH0,LG,18,11,0,0.6206896551724138
2020-06-09DH0,LG,18,12,0,0.6
2020-06-11DH0,LG,19,12,0,0.6129032258064516
2020-06-11DH1,LG,20,12,0,0.625
2020-06-12DH0,LG,21,12,0,0.6363636363636364
2020-06-13DH0,LG,21,13,0,0.6176470588235294
2020-06-14DH0,LG,22,13,0,0.6285714285714286
2020-06-16DH0,LG,23,13,0,0.6388888888888888
2020-06-17DH0,LG,24,13,0,0.6486486486486487
2020-06-18DH0,LG,25,13,0,0.6578947368421053
2020-06-19DH0,LG,25,14,0,0.6410256410256411
2020-06-20DH0,LG,25,15,0,0.625
2020-06-21DH0,LG,25,16,0,0.6097560975609756
2020-06-23DH0,LG,25,17,0,0.5952380952380952
2020-06-25DH0,LG,25,18,0,0.5813953488372093
2020-06-25DH1,LG,25,19,0,0.5681818181818182
2020-06-26DH0,LG,25,20,0,0.5555555555555556
2020-06-27DH0,LG,26,20,0,0.5652173913043478
2020-06-28DH0,LG,27,20,0,0.574468085106383
2020-06-30DH0,LG,28,20,0,0.5833333333333334
2020-07-01DH0,LG,28,21,0,0.5714285714285714
2020-07-02DH0,LG,28,22,0,0.56
2020-07-03DH0,LG,28,23,0,0.5490196078431373
2020-07-04DH0,LG,28,24,0,0.5384615384615384
2020-07-05DH0,LG,29,24,0,0.5471698113207547
2020-07-07DH0,LG,29,25,0,0.5370370370370371
2020-07-08DH0,LG,30,25,0,0.5454545454545454
2020-07-09DH0,LG,30,26,0,0.5357142857142857
2020-07-10DH0,LG,30,27,0,0.5263157894736842
2020-07-11DH0,LG,30,27,1,0.5263157894736842
2020-07-14DH0,LG,30,28,1,0.5172413793103449
2020-07-15DH0,LG,31,28,1,0.5254237288135594
2020-07-16DH0,LG,31,29,1,0.5166666666666667
2020-07-17DH0,LG,32,29,1,0.5245901639344263
2020-07-18DH0,LG,33,29,1,0.532258064516129
2020-07-19DH0,LG,34,29,1,0.5396825396825397
2020-07-21DH0,LG,34,30,1,0.53125
2020-07-24DH0,LG,35,30,1,0.5384615384615384
2020-07-25DH0,LG,35,31,1,0.5303030303030303
2020-07-26DH0,LG,36,31,1,0.5373134328358209
2020-07-28DH0,LG,37,31,1,0.5441176470588235
2020-07-29DH0,LG,38,31,1,0.5507246376811594
2020-07-30DH0,LG,39,31,1,0.5571428571428572
2020-07-31DH0,LG,39,32,1,0.5492957746478874
2020-08-01DH0,LG,40,32,1,0.5555555555555556
2020-08-04DH0,LG,41,32,1,0.5616438356164384
2020-08-05DH0,LG,42,32,1,0.5675675675675675
2020-08-06DH0,LG,42,33,1,0.56
2020-08-07DH0,LG,43,33,1,0.5657894736842105
2020-08-08DH0,LG,43,34,1,0.5584415584415584
2020-08-09DH0,LG,43,35,1,0.5512820512820513
2020-08-11DH0,LG,43,36,1,0.5443037974683544
2020-08-12DH0,LG,44,36,1,0.55
2020-08-13DH0,LG,45,36,1,0.5555555555555556
2020-08-14DH0,LG,46,36,1,0.5609756097560976
2020-08-15DH0,LG,47,36,1,0.5662650602409639
2020-08-16DH0,LG,48,36,1,0.5714285714285714
2020-08-18DH0,LG,49,36,1,0.5764705882352941
2020-08-19DH0,LG,50,36,1,0.5813953488372093
2020-08-20DH0,LG,50,37,1,0.5747126436781609
2020-08-21DH0,LG,51,37,1,0.5795454545454546
2020-08-23DH0,LG,51,38,1,0.5730337078651685
2020-08-24DH0,LG,51,39,1,0.5666666666666667
2020-08-25DH0,LG,51,40,1,0.5604395604395604
2020-08-26DH0,LG,52,40,1,0.5652173913043478
2020-08-27DH0,LG,53,40,1,0.5698924731182796
2020-08-28DH0,LG,54,40,1,0.574468085106383
2020-08-29DH0,LG,54,40,2,0.574468085106383
2020-08-30DH0,LG,55,40,2,0.5789473684210527
2020-09-01DH0,LG,56,40,2,0.5833333333333334
2020-09-03DH0,LG,57,40,2,0.5876288659793815
2020-09-04DH0,LG,57,40,3,0.5876288659793815
2020-09-06DH0,LG,58,40,3,0.5918367346938775
2020-09-07DH0,LG,58,41,3,0.5858585858585859
2020-09-08DH0,LG,58,42,3,0.58
2020-09-10DH0,LG,59,42,3,0.5841584158415841
2020-09-11DH0,LG,59,43,3,0.5784313725490197
2020-09-12DH0,LG,59,44,3,0.5728155339805825
2020-09-13DH0,LG,59,45,3,0.5673076923076923
2020-09-15DH0,LG,59,46,3,0.5619047619047619
2020-09-16DH0,LG,60,46,3,0.5660377358490566
2020-09-17DH0,LG,61,46,3,0.5700934579439252
2020-09-18DH0,LG,61,47,3,0.5648148148148148
2020-09-19DH0,LG,62,47,3,0.5688073394495413
2020-09-20DH0,LG,62,48,3,0.5636363636363636
2020-09-22DH0,LG,63,48,3,0.5675675675675675
2020-09-23DH0,LG,64,48,3,0.5714285714285714
2020-09-24DH0,LG,64,49,3,0.5663716814159292
2020-09-25DH0,LG,64,50,3,0.5614035087719298
2020-05-05DH0,HH,1,0,0,1.0
2020-05-06DH0,HH,1,1,0,0.5
2020-05-07DH0,HH,2,1,0,0.6666666666666666
2020-05-08DH0,HH,2,2,0,0.5
2020-05-09DH0,HH,2,3,0,0.4
2020-05-10DH0,HH,2,4,0,0.3333333333333333
2020-05-12DH0,HH,2,5,0,0.2857142857142857
2020-05-13DH0,HH,2,6,0,0.25
2020-05-14DH0,HH,3,6,0,0.3333333333333333
2020-05-15DH0,HH,4,6,0,0.4
2020-05-16DH0,HH,4,7,0,0.36363636363636365
2020-05-17DH0,HH,5,7,0,0.4166666666666667
2020-05-19DH0,HH,5,8,0,0.38461538461538464
2020-05-20DH0,HH,5,9,0,0.35714285714285715
2020-05-21DH0,HH,6,9,0,0.4
2020-05-22DH0,HH,7,9,0,0.4375
2020-05-23DH0,HH,7,10,0,0.4117647058823529
2020-05-24DH0,HH,7,11,0,0.3888888888888889
2020-05-26DH0,HH,7,12,0,0.3684210526315789
2020-05-27DH0,HH,7,13,0,0.35
2020-05-28DH0,HH,7,14,0,0.3333333333333333
2020-05-29DH0,HH,7,15,0,0.3181818181818182
2020-05-30DH0,HH,7,16,0,0.30434782608695654
2020-05-31DH0,HH,7,17,0,0.2916666666666667
2020-06-02DH0,HH,7,18,0,0.28
2020-06-03DH0,HH,7,19,0,0.2692307692307692
2020-06-04DH0,HH,7,20,0,0.25925925925925924
2020-06-05DH0,HH,7,21,0,0.25
2020-06-06DH0,HH,7,22,0,0.2413793103448276
2020-06-07DH0,HH,7,23,0,0.23333333333333334
2020-06-09DH0,HH,7,24,0,0.22580645161290322
2020-06-10DH0,HH,7,25,0,0.21875
2020-06-11DH0,HH,7,26,0,0.21212121212121213
2020-06-12DH0,HH,7,27,0,0.20588235294117646
2020-06-13DH0,HH,8,27,0,0.22857142857142856
2020-06-14DH0,HH,9,27,0,0.25
2020-06-16DH0,HH,9,28,0,0.24324324324324326
2020-06-17DH0,HH,9,29,0,0.23684210526315788
2020-06-18DH0,HH,9,30,0,0.23076923076923078
2020-06-19DH0,HH,9,31,0,0.225
2020-06-20DH0,HH,10,31,0,0.24390243902439024
2020-06-21DH0,HH,10,32,0,0.23809523809523808
2020-06-23DH0,HH,10,33,0,0.23255813953488372
2020-06-24DH0,HH,10,34,0,0.22727272727272727
2020-06-25DH0,HH,11,34,0,0.24444444444444444
2020-06-26DH0,HH,12,34,0,0.2608695652173913
2020-06-27DH0,HH,12,35,0,0.2553191489361702
2020-06-28DH0,HH,12,36,0,0.25
2020-07-01DH0,HH,12,37,0,0.24489795918367346
2020-07-02DH0,HH,12,38,0,0.24
2020-07-03DH0,HH,12,39,0,0.23529411764705882
2020-07-04DH0,HH,13,39,0,0.25
2020-07-05DH0,HH,13,40,0,0.24528301886792453
2020-07-07DH0,HH,14,40,0,0.25925925925925924
2020-07-08DH0,HH,14,41,0,0.2545454545454545
2020-07-09DH0,HH,14,42,0,0.25
2020-07-10DH0,HH,15,42,0,0.2631578947368421
2020-07-11DH0,HH,15,43,0,0.25862068965517243
2020-07-13DH0,HH,16,43,0,0.2711864406779661
2020-07-14DH0,HH,16,44,0,0.26666666666666666
2020-07-15DH0,HH,17,44,0,0.2786885245901639
2020-07-16DH0,HH,17,45,0,0.27419354838709675
2020-07-17DH0,HH,17,46,0,0.2698412698412698
2020-07-18DH0,HH,17,47,0,0.265625
2020-07-19DH0,HH,17,48,0,0.26153846153846155
2020-07-21DH0,HH,17,49,0,0.25757575757575757
2020-07-22DH0,HH,17,50,0,0.2537313432835821
2020-07-24DH0,HH,17,51,0,0.25
2020-07-26DH0,HH,17,52,0,0.2463768115942029
2020-07-27DH0,HH,17,52,1,0.2463768115942029
2020-07-29DH0,HH,18,52,1,0.2571428571428571
2020-07-30DH0,HH,18,53,1,0.2535211267605634
2020-07-31DH0,HH,19,53,1,0.2638888888888889
2020-08-01DH0,HH,19,54,1,0.2602739726027397
2020-08-05DH0,HH,20,54,1,0.2702702702702703
2020-08-06DH0,HH,20,55,1,0.26666666666666666
2020-08-09DH0,HH,20,56,1,0.2631578947368421
2020-08-11DH0,HH,21,56,1,0.2727272727272727
2020-08-12DH0,HH,21,57,1,0.2692307692307692
2020-08-13DH0,HH,21,58,1,0.26582278481012656
2020-08-14DH0,HH,21,59,1,0.2625
2020-08-15DH0,HH,21,60,1,0.25925925925925924
2020-08-16DH0,HH,22,60,1,0.2682926829268293
2020-08-18DH0,HH,22,61,1,0.26506024096385544
2020-08-19DH0,HH,22,62,1,0.2619047619047619
2020-08-20DH0,HH,22,63,1,0.25882352941176473
2020-08-21DH0,HH,23,63,1,0.26744186046511625
2020-08-23DH0,HH,24,63,1,0.27586206896551724
2020-08-24DH0,HH,25,63,1,0.2840909090909091
2020-08-25DH0,HH,25,64,1,0.2808988764044944
2020-08-26DH0,HH,25,65,1,0.2777777777777778
2020-08-27DH0,HH,26,65,1,0.2857142857142857
2020-08-29DH0,HH,26,66,1,0.2826086956521739
2020-08-30DH0,HH,26,67,1,0.27956989247311825
2020-09-01DH0,HH,26,68,1,0.2765957446808511
2020-09-03DH0,HH,26,69,1,0.2736842105263158
2020-09-04DH0,HH,27,69,1,0.28125
2020-09-05DH0,HH,27,70,1,0.27835051546391754
2020-09-06DH0,HH,27,71,1,0.2755102040816326
2020-09-08DH0,HH,28,71,1,0.2828282828282828
2020-09-09DH0,HH,28,71,2,0.2828282828282828
2020-09-09DH1,HH,29,71,2,0.29
2020-09-10DH0,HH,29,72,2,0.2871287128712871
2020-09-11DH0,HH,29,73,2,0.28431372549019607
2020-09-12DH0,HH,29,74,2,0.2815533980582524
2020-09-13DH0,HH,29,75,2,0.27884615384615385
2020-09-15DH0,HH,30,75,2,0.2857142857142857
2020-09-16DH0,HH,30,76,2,0.2830188679245283
2020-09-17DH0,HH,30,77,2,0.2803738317757009
2020-09-18DH0,HH,31,77,2,0.28703703703703703
2020-09-19DH0,HH,31,78,2,0.28440366972477066
2020-09-20DH0,HH,32,78,2,0.2909090909090909
2020-09-22DH0,HH,33,78,2,0.2972972972972973
2020-09-23DH0,HH,34,78,2,0.30357142857142855
2020-09-24DH0,HH,35,78,2,0.30973451327433627
2020-09-25DH0,HH,36,78,2,0.3157894736842105
2020-05-05DH0,NC,1,0,0,1.0
2020-05-06DH0,NC,2,0,0,1.0
2020-05-07DH0,NC,3,0,0,1.0
2020-05-08DH0,NC,4,0,0,1.0
2020-05-10DH0,NC,4,1,0,0.8
2020-05-12DH0,NC,5,1,0,0.8333333333333334
2020-05-13DH0,NC,6,1,0,0.8571428571428571
2020-05-14DH0,NC,7,1,0,0.875
2020-05-15DH0,NC,8,1,0,0.8888888888888888
2020-05-16DH0,NC,9,1,0,0.9
2020-05-17DH0,NC,10,1,0,0.9090909090909091
2020-05-19DH0,NC,11,1,0,0.9166666666666666
2020-05-20DH0,NC,11,2,0,0.8461538461538461
2020-05-21DH0,NC,12,2,0,0.8571428571428571
2020-05-22DH0,NC,12,3,0,0.8
2020-05-23DH0,NC,13,3,0,0.8125
2020-05-24DH0,NC,14,3,0,0.8235294117647058
2020-05-26DH0,NC,15,3,0,0.8333333333333334
2020-05-27DH0,NC,16,3,0,0.8421052631578947
2020-05-28DH0,NC,17,3,0,0.85
2020-05-29DH0,NC,17,4,0,0.8095238095238095
2020-05-30DH0,NC,17,5,0,0.7727272727272727
2020-05-31DH0,NC,18,5,0,0.782608695652174
2020-06-02DH0,NC,18,6,0,0.75
2020-06-03DH0,NC,19,6,0,0.76
2020-06-04DH0,NC,20,6,0,0.7692307692307693
2020-06-05DH0,NC,21,6,0,0.7777777777777778
2020-06-06DH0,NC,22,6,0,0.7857142857142857
2020-06-07DH0,NC,23,6,0,0.7931034482758621
2020-06-09DH0,NC,24,6,0,0.8
2020-06-10DH0,NC,24,7,0,0.7741935483870968
2020-06-11DH0,NC,25,7,0,0.78125
2020-06-12DH0,NC,25,8,0,0.7575757575757576
2020-06-13DH0,NC,25,9,0,0.7352941176470589
2020-06-14DH0,NC,26,9,0,0.7428571428571429
2020-06-16DH0,NC,26,10,0,0.7222222222222222
2020-06-17DH0,NC,26,11,0,0.7027027027027027
2020-06-19DH0,NC,27,11,0,0.7105263157894737
2020-06-20DH0,NC,27,12,0,0.6923076923076923
2020-06-21DH0,NC,28,12,0,0.7
2020-06-23DH0,NC,29,12,0,0.7073170731707317
2020-06-25DH0,NC,29,13,0,0.6904761904761905
2020-06-25DH1,NC,30,13,0,0.6976744186046512
2020-06-26DH0,NC,31,13,0,0.7045454545454546
2020-06-27DH0,NC,31,14,0,0.6888888888888889
2020-06-28DH0,NC,32,14,0,0.6956521739130435
2020-06-30DH0,NC,32,15,0,0.6808510638297872
2020-07-01DH0,NC,33,15,0,0.6875
2020-07-02DH0,NC,34,15,0,0.6938775510204082
2020-07-03DH0,NC,34,16,0,0.68
2020-07-04DH0,NC,35,16,0,0.6862745098039216
2020-07-05DH0,NC,36,16,0,0.6923076923076923
2020-07-07DH0,NC,37,16,0,0.6981132075471698
2020-07-08DH0,NC,37,17,0,0.6851851851851852
2020-07-09DH0,NC,38,17,0,0.6909090909090909
2020-07-10DH0,NC,39,17,0,0.6964285714285714
2020-07-11DH0,NC,39,17,1,0.6964285714285714
2020-07-14DH0,NC,39,18,1,0.6842105263157895
2020-07-15DH0,NC,39,19,1,0.6724137931034483
2020-07-16DH0,NC,40,19,1,0.6779661016949152
2020-07-17DH0,NC,40,19,2,0.6779661016949152
2020-07-18DH0,NC,41,19,2,0.6833333333333333
2020-07-19DH0,NC,42,19,2,0.6885245901639344
2020-07-21DH0,NC,43,19,2,0.6935483870967742
2020-07-24DH0,NC,44,19,2,0.6984126984126984
2020-07-25DH0,NC,44,20,2,0.6875
2020-07-26DH0,NC,44,21,2,0.676923076923077
2020-07-28DH0,NC,44,22,2,0.6666666666666666
2020-07-31DH0,NC,45,22,2,0.6716417910447762
2020-08-01DH0,NC,45,23,2,0.6617647058823529
2020-08-02DH0,NC,45,24,2,0.6521739130434783
2020-08-05DH0,NC,45,25,2,0.6428571428571429
2020-08-06DH0,NC,46,25,2,0.647887323943662
2020-08-08DH0,NC,46,26,2,0.6388888888888888
2020-08-09DH0,NC,47,26,2,0.6438356164383562
2020-08-12DH0,NC,47,27,2,0.6351351351351351
2020-08-13DH0,NC,48,27,2,0.64
2020-08-14DH0,NC,48,28,2,0.631578947368421
2020-08-15DH0,NC,48,29,2,0.6233766233766234
2020-08-16DH0,NC,48,30,2,0.6153846153846154
2020-08-18DH0,NC,49,30,2,0.620253164556962
2020-08-19DH0,NC,49,31,2,0.6125
2020-08-20DH0,NC,50,31,2,0.6172839506172839
2020-08-21DH0,NC,51,31,2,0.6219512195121951
2020-08-23DH0,NC,51,32,2,0.6144578313253012
2020-08-24DH0,NC,51,33,2,0.6071428571428571
2020-08-25DH0,NC,52,33,2,0.611764705882353
2020-08-26DH0,NC,53,33,2,0.6162790697674418
2020-08-27DH0,NC,54,33,2,0.6206896551724138
2020-08-28DH0,NC,54,34,2,0.6136363636363636
2020-08-29DH0,NC,55,34,2,0.6179775280898876
2020-08-30DH0,NC,56,34,2,0.6222222222222222
2020-09-01DH0,NC,57,34,2,0.6263736263736264
2020-09-02DH0,NC,57,35,2,0.6195652173913043
2020-09-03DH0,NC,57,36,2,0.6129032258064516
2020-09-04DH0,NC,57,36,3,0.6129032258064516
2020-09-06DH0,NC,57,37,3,0.6063829787234043
2020-09-08DH0,NC,58,37,3,0.6105263157894737
2020-09-09DH0,NC,58,38,3,0.6041666666666666
2020-09-10DH0,NC,59,38,3,0.6082474226804123
2020-09-11DH0,NC,60,38,3,0.6122448979591837
2020-09-12DH0,NC,60,39,3,0.6060606060606061
2020-09-13DH0,NC,60,40,3,0.6
2020-09-15DH0,NC,60,41,3,0.594059405940594
2020-09-16DH0,NC,61,41,3,0.5980392156862745
2020-09-17DH0,NC,62,41,3,0.6019417475728155
2020-09-18DH0,NC,63,41,3,0.6057692307692307
2020-09-19DH0,NC,63,42,3,0.6
2020-09-20DH0,NC,64,42,3,0.6037735849056604
2020-09-20DH1,NC,65,42,3,0.6074766355140186
2020-09-22DH0,NC,66,42,3,0.6111111111111112
2020-09-23DH0,NC,67,42,3,0.6146788990825688
2020-09-24DH0,NC,68,42,3,0.6181818181818182
2020-09-25DH0,NC,69,42,3,0.6216216216216216
2020-05-05DH0,LT,1,0,0,1.0
2020-05-06DH0,LT,2,0,0,1.0
2020-05-07DH0,LT,3,0,0,1.0
2020-05-08DH0,LT,4,0,0,1.0
2020-05-10DH0,LT,5,0,0,1.0
2020-05-12DH0,LT,5,1,0,0.8333333333333334
2020-05-13DH0,LT,6,1,0,0.8571428571428571
2020-05-14DH0,LT,6,2,0,0.75
2020-05-15DH0,LT,6,3,0,0.6666666666666666
2020-05-16DH0,LT,7,3,0,0.7
2020-05-17DH0,LT,7,4,0,0.6363636363636364
2020-05-19DH0,LT,7,5,0,0.5833333333333334
2020-05-20DH0,LT,7,6,0,0.5384615384615384
2020-05-21DH0,LT,7,7,0,0.5
2020-05-22DH0,LT,8,7,0,0.5333333333333333
2020-05-23DH0,LT,8,8,0,0.5
2020-05-24DH0,LT,9,8,0,0.5294117647058824
2020-05-26DH0,LT,10,8,0,0.5555555555555556
2020-05-27DH0,LT,10,9,0,0.5263157894736842
2020-05-28DH0,LT,10,10,0,0.5
2020-05-29DH0,LT,10,11,0,0.47619047619047616
2020-05-30DH0,LT,10,12,0,0.45454545454545453
2020-05-31DH0,LT,11,12,0,0.4782608695652174
2020-06-02DH0,LT,11,13,0,0.4583333333333333
2020-06-03DH0,LT,11,14,0,0.44
2020-06-04DH0,LT,11,15,0,0.4230769230769231
2020-06-05DH0,LT,12,15,0,0.4444444444444444
2020-06-06DH0,LT,13,15,0,0.4642857142857143
2020-06-07DH0,LT,14,15,0,0.4827586206896552
2020-06-09DH0,LT,15,15,0,0.5
2020-06-10DH0,LT,16,15,0,0.5161290322580645
2020-06-11DH0,LT,17,15,0,0.53125
2020-06-12DH0,LT,17,16,0,0.5151515151515151
2020-06-13DH0,LT,18,16,0,0.5294117647058824
2020-06-14DH0,LT,18,17,0,0.5142857142857142
2020-06-16DH0,LT,19,17,0,0.5277777777777778
2020-06-17DH0,LT,19,18,0,0.5135135135135135
2020-06-18DH0,LT,19,19,0,0.5
2020-06-19DH0,LT,19,20,0,0.48717948717948717
2020-06-20DH0,LT,20,20,0,0.5
2020-06-21DH0,LT,20,21,0,0.4878048780487805
2020-06-23DH0,LT,21,21,0,0.5
2020-06-26DH0,LT,21,22,0,0.4883720930232558
2020-06-27DH0,LT,21,23,0,0.4772727272727273
2020-06-28DH0,LT,22,23,0,0.4888888888888889
2020-06-30DH0,LT,23,23,0,0.5
2020-07-01DH0,LT,23,24,0,0.48936170212765956
2020-07-02DH0,LT,23,25,0,0.4791666666666667
2020-07-03DH0,LT,23,26,0,0.46938775510204084
2020-07-04DH0,LT,24,26,0,0.48
2020-07-05DH0,LT,24,27,0,0.47058823529411764
2020-07-07DH0,LT,24,28,0,0.46153846153846156
2020-07-08DH0,LT,25,28,0,0.4716981132075472
2020-07-09DH0,LT,26,28,0,0.48148148148148145
2020-07-10DH0,LT,26,29,0,0.4727272727272727
2020-07-11DH0,LT,27,29,0,0.48214285714285715
2020-07-14DH0,LT,28,29,0,0.49122807017543857
2020-07-15DH0,LT,28,30,0,0.4827586206896552
2020-07-16DH0,LT,29,30,0,0.4915254237288136
2020-07-17DH0,LT,29,31,0,0.48333333333333334
2020-07-18DH0,LT,29,32,0,0.47540983606557374
2020-07-19DH0,LT,30,32,0,0.4838709677419355
2020-07-21DH0,LT,30,33,0,0.47619047619047616
2020-07-24DH0,LT,31,33,0,0.484375
2020-07-25DH0,LT,32,33,0,0.49230769230769234
2020-07-26DH0,LT,32,34,0,0.48484848484848486
2020-07-28DH0,LT,33,34,0,0.4925373134328358
2020-07-31DH0,LT,33,35,0,0.4852941176470588
2020-08-01DH0,LT,34,35,0,0.4927536231884058
2020-08-02DH0,LT,35,35,0,0.5
2020-08-04DH0,LT,36,35,0,0.5070422535211268
2020-08-06DH0,LT,37,35,0,0.5138888888888888
2020-08-07DH0,LT,38,35,0,0.5205479452054794
2020-08-08DH0,LT,38,35,1,0.5205479452054794
2020-08-12DH0,LT,39,35,1,0.527027027027027
2020-08-13DH0,LT,39,36,1,0.52
2020-08-14DH0,LT,40,36,1,0.5263157894736842
2020-08-15DH0,LT,40,37,1,0.5194805194805194
2020-08-16DH0,LT,40,38,1,0.5128205128205128
2020-08-18DH0,LT,40,39,1,0.5063291139240507
2020-08-19DH0,LT,41,39,1,0.5125
2020-08-20DH0,LT,42,39,1,0.5185185185185185
2020-08-21DH0,LT,42,40,1,0.5121951219512195
2020-08-22DH0,LT,43,40,1,0.5180722891566265
2020-08-23DH0,LT,44,40,1,0.5238095238095238
2020-08-25DH0,LT,44,41,1,0.5176470588235295
2020-08-26DH0,LT,45,41,1,0.5232558139534884
2020-08-27DH0,LT,45,42,1,0.5172413793103449
2020-08-28DH0,LT,45,43,1,0.5113636363636364
2020-08-29DH0,LT,46,43,1,0.5168539325842697
2020-08-30DH0,LT,47,43,1,0.5222222222222223
2020-09-01DH0,LT,47,44,1,0.5164835164835165
2020-09-03DH0,LT,47,45,1,0.5108695652173914
2020-09-04DH0,LT,47,46,1,0.5053763440860215
2020-09-04DH1,LT,48,46,1,0.5106382978723404
2020-09-06DH0,LT,48,47,1,0.5052631578947369
2020-09-07DH0,LT,49,47,1,0.5104166666666666
2020-09-08DH0,LT,49,48,1,0.5051546391752577
2020-09-09DH0,LT,50,48,1,0.5102040816326531
2020-09-10DH0,LT,51,48,1,0.5151515151515151
2020-09-11DH0,LT,52,48,1,0.52
2020-09-12DH0,LT,52,49,1,0.5148514851485149
2020-09-13DH0,LT,52,50,1,0.5098039215686274
2020-09-15DH0,LT,53,50,1,0.5145631067961165
2020-09-16DH0,LT,54,50,1,0.5192307692307693
